
> torrent-aggregator@0.1.0 dev
> next dev -H 127.0.0.1 -p 3000

▲ Next.js 16.2.11 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env
✓ Ready in 725ms
[scheduler] automation scheduler armed
[preprobe-scheduler] pre-probe scheduler armed
[retention-sweep] scheduler armed

 GET /api/client/torrents 200 in 1435ms (next.js: 261ms, application-code: 1175ms)
 GET /downloads 200 in 1713ms (next.js: 616ms, application-code: 1097ms)
 GET /api/activity 200 in 200ms (next.js: 169ms, application-code: 30ms)
 GET /api/client/torrents 200 in 212ms (next.js: 9ms, application-code: 203ms)
 GET /api/activity 200 in 236ms (next.js: 214ms, application-code: 22ms)
[content-layout] www.UIndex.org    -    Rick and Morty S09E04 A Ricker Runs Through It 1080p AMZN WEB-DL DDP5 1 H 264-Kitsune → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 09: removed 1 wrapper folder
[browser] Encountered two children with the same key, `pending-Fetching metadata…`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `pending-Fetching metadata…`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[content-layout] www.UIndex.org    -    Rick and Morty S01E02 Lawnmower Dog 1080p AMZN WEB-DL DDP5 1 H 264-Kitsune → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 01: removed 1 wrapper folder
[content-layout] Rick and Morty (2013) Season 5 S05 (1080p BluRay x265 HEVC 10bit AAC 5.1 Garshasp) → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 05: removed 1 wrapper folder
[content-layout] The Mandalorian And Grogu (2026) [2160p] [4K] [WEB] [5.1] [YTS.GG - YTS.BZ] → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\Movies\The Mandalorian and Grogu: removed 1 wrapper folder
[content-layout] www.UIndex.org    -    Rick and Morty S09E05 Jer Bud 1080p AMZN WEB-DL DDP5 1 H 264-FLUX → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 09: removed 1 wrapper folder
[content-layout] Rick and Morty Season 1 S01 1080p BluRay DD5.1 x264-NTb [RiCK] → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 01: removed 1 wrapper folder
[content-layout] www.UIndex.org    -    Rick And Morty S09E01 720p HDTV H264-JFF → D:\code\torrent-aggregator\.e2e-instant-play\plhokoij\leech\TV\Rick and Morty\Season 09: removed 1 wrapper folder
 GET /api/client/torrents 200 in 37ms (next.js: 7ms, application-code: 30ms)
 POST /api/artwork 200 in 5.0s (next.js: 809ms, application-code: 4.2s)
 GET /api/client/torrents 200 in 28ms (next.js: 6ms, application-code: 22ms)
